Date,Andaman and Nicobar,Andhra Pradesh,Arunachal pradesh,Assam,Average Price,Bihar,Chandigarh,Chhattisgarh,DNH and DD,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Madhya Pradesh,Maharashtra,Manipur,Maximum Price,Meghalaya,Minimum Price,Mizoram,Modal Price,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Tripura,Uttar Pradesh,Uttarakhand,West Bengal
,,,,,30.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023-01-05,67.5,21.2,40.0,29.37,,17.57,23.0,14.71,10.0,23.0,,23.0,19.67,32.82,32.33,18.45,16.59,,14.91,19.37,45.5,80.0,40.89,6.0,63.67,20.0,52.5,18.86,8.0,27.25,21.79,31.0,14.38,28.4,34.75,19.04,20.0,22.94
2023-01-06,67.5,25.4,46.67,30.57,,21.5,28.0,19.14,10.0,21.0,25.0,27.0,19.75,29.25,27.67,22.06,19.45,38.08,16.79,19.22,,80.0,39.78,6.0,62.44,20.0,54.0,23.32,8.0,23.0,22.06,33.75,33.57,27.7,41.25,19.28,19.25,29.19
2023-01-07,87.33,71.5,100.0,44.13,,38.85,34.0,75.13,67.0,87.0,,64.57,33.0,67.64,58.0,53.0,56.31,97.14,62.39,53.33,,123.0,64.6,14.0,65.67,100.0,88.07,76.96,14.0,41.5,37.4,96.0,88.55,47.43,65.67,68.31,59.25,55.29
2023-01-08,174.67,162.25,110.0,94.0,,126.89,115.0,140.33,132.0,177.0,138.5,123.14,117.33,133.0,118.0,125.82,117.19,130.38,142.73,128.32,,240.0,83.22,37.0,72.56,120.0,109.67,148.25,117.0,147.4,141.46,129.6,141.39,119.5,76.75,148.79,114.0,163.38
2023-01-09,100.0,29.0,70.0,84.13,,66.68,45.0,45.0,41.0,40.0,36.0,71.4,68.5,54.08,61.33,58.22,33.38,38.92,48.05,45.68,,150.0,68.78,17.0,79.22,40.0,92.33,44.79,,46.09,82.32,79.6,27.81,42.2,84.67,54.56,45.0,57.75
2023-01-10,,20.0,,46.85,,33.78,30.0,27.71,17.67,25.0,,37.0,31.5,31.08,37.33,34.21,17.63,,21.76,19.47,,70.0,35.0,9.0,70.0,20.0,,29.0,15.0,27.11,33.0,40.0,17.87,20.0,42.0,27.1,20.5,37.23
2023-01-11,66.67,23.75,46.67,43.04,,35.0,40.0,30.38,20.67,37.0,23.5,22.17,28.25,34.0,33.25,36.0,21.44,27.92,30.38,22.74,,107.0,40.5,10.0,74.25,40.0,50.67,35.75,15.0,30.31,33.78,44.0,26.74,26.6,45.5,31.23,29.0,42.26
2023-01-12,81.67,25.8,50.0,51.65,,47.1,50.0,37.56,42.0,53.0,49.0,34.8,42.67,61.58,58.8,46.44,29.83,46.33,34.68,39.63,,90.0,54.22,14.0,70.5,40.0,63.46,40.35,,61.5,40.35,55.0,36.31,26.78,62.33,43.13,48.5,54.2
2023-02-05,67.5,21.6,39.5,28.83,,18.42,23.0,14.88,10.0,23.0,27.5,26.17,22.25,33.33,32.0,18.17,17.13,26.07,15.15,19.47,47.5,80.0,41.0,6.0,63.67,20.0,55.56,19.4,8.0,28.29,21.33,33.75,14.94,27.8,28.33,18.92,20.0,24.3
2023-02-06,66.0,28.2,40.0,30.0,,22.05,28.0,20.86,10.0,20.0,25.0,24.17,19.75,29.42,26.75,22.18,20.06,39.62,16.88,19.0,,77.0,40.33,6.0,62.44,20.0,53.64,23.89,9.0,22.88,22.31,32.4,32.11,28.56,45.67,19.48,19.0,29.39
2023-02-07,97.0,82.0,,44.8,,40.76,34.0,69.0,70.0,93.0,,75.17,35.0,70.58,43.0,56.54,63.1,,69.36,55.74,,133.0,60.6,14.0,65.0,100.0,,86.27,,41.75,44.11,80.0,94.19,51.0,100.0,75.63,,55.77
2023-02-08,174.67,159.33,140.0,89.19,,130.88,138.0,149.88,135.0,203.0,141.5,126.4,127.75,186.0,131.0,127.67,119.36,127.71,145.12,129.58,,263.0,83.22,37.0,74.44,120.0,112.5,150.2,150.0,168.89,143.32,129.6,138.75,120.9,76.75,157.48,116.5,169.2
2023-02-09,99.0,29.0,80.0,82.68,,63.17,40.0,46.4,41.0,40.0,,69.4,68.5,50.75,61.33,56.28,33.31,35.38,42.4,44.68,,150.0,69.5,16.0,75.0,40.0,89.88,40.72,,48.67,74.75,77.6,27.26,39.9,84.67,51.22,43.75,55.0
2023-02-10,50.0,19.0,60.0,45.11,,34.43,30.0,27.0,17.67,25.0,,31.6,31.5,31.08,33.5,33.75,17.06,,21.0,19.74,,80.0,40.13,9.0,71.0,20.0,53.75,30.91,15.0,27.46,36.86,45.0,16.55,25.33,47.5,27.31,20.5,35.41
2023-02-11,69.0,22.6,51.0,42.75,,34.06,40.0,30.22,21.0,37.0,24.0,23.83,29.25,34.92,37.67,35.06,22.13,27.38,29.98,23.12,,84.0,41.1,10.0,69.86,40.0,50.94,34.95,15.0,30.62,32.54,43.0,27.57,29.8,48.25,31.48,28.25,42.86
2023-02-12,78.67,26.2,50.0,54.16,,47.82,50.0,37.14,40.33,53.0,,34.0,39.25,61.33,61.4,44.95,28.71,45.08,34.8,39.26,,90.0,53.88,13.0,61.5,40.0,64.8,40.74,20.0,58.93,41.71,56.8,35.7,29.7,60.0,42.58,49.25,53.61
2023-03-05,67.5,22.25,50.0,28.91,,18.32,26.0,12.17,10.0,23.0,28.0,26.57,23.33,33.83,32.25,18.17,17.09,25.83,14.71,19.47,48.83,80.0,39.75,6.0,63.67,20.0,51.43,19.12,8.0,27.0,23.16,31.0,15.42,27.6,33.0,18.77,19.75,24.26
2023-03-06,66.0,29.6,50.0,29.96,,22.31,28.0,24.5,10.0,20.0,,25.57,19.67,30.27,25.75,22.76,20.35,40.36,17.0,19.26,,80.0,38.63,6.0,72.33,20.0,52.08,24.11,,20.8,21.2,32.4,31.8,28.4,45.67,19.4,19.75,28.88
2023-03-07,102.33,66.8,87.33,47.67,,45.6,41.0,80.0,72.0,102.0,94.0,70.86,35.25,77.42,67.25,58.38,63.66,102.23,71.86,56.89,,143.0,70.22,13.0,61.25,100.0,86.93,84.96,13.0,58.14,33.46,100.0,97.58,48.44,63.0,76.52,61.25,65.1
2023-03-08,176.67,168.0,125.0,97.0,,133.03,165.0,148.33,144.0,213.0,141.5,134.5,126.75,185.75,130.25,130.33,118.68,127.07,146.7,130.37,,257.0,83.22,40.0,66.25,120.0,113.0,155.64,150.0,180.6,149.79,152.5,125.65,123.4,76.75,163.92,121.25,170.05
2023-03-09,77.0,29.0,,80.87,,58.32,36.0,42.57,40.67,40.0,,70.0,69.75,50.75,67.0,55.64,32.03,,40.92,43.79,,140.0,60.0,16.0,70.0,40.0,,39.0,30.0,44.09,66.56,88.0,27.17,32.0,,48.49,39.5,54.54
2023-03-10,58.33,18.6,58.0,43.64,,34.36,30.0,27.13,17.67,25.0,24.0,30.5,31.75,30.75,30.67,32.83,17.0,26.0,21.77,19.68,,90.0,40.8,9.0,72.67,25.0,53.44,28.88,15.0,27.47,37.24,42.0,17.57,26.3,47.0,27.11,22.75,36.52
2023-03-11,70.0,22.8,46.67,43.28,,34.97,40.0,31.0,21.0,37.0,25.0,22.5,28.5,36.42,36.0,35.44,21.91,27.23,30.76,23.74,,88.0,42.8,10.0,71.25,40.0,50.94,36.36,15.0,30.69,32.54,43.0,27.3,28.7,45.0,31.8,28.5,42.74
2023-03-12,,27.67,40.0,54.75,,48.3,50.0,36.0,38.67,53.0,,31.0,38.75,61.33,53.0,46.31,29.13,,34.77,39.53,,75.0,42.5,15.0,61.5,40.0,,40.11,,60.0,37.5,47.5,35.58,29.0,,42.11,,54.53
2023-04-05,67.5,22.0,50.0,29.35,,18.62,30.0,13.89,10.0,23.0,28.0,25.71,22.0,33.82,32.25,18.5,17.16,26.83,14.56,19.32,64.5,80.0,41.11,6.0,63.44,20.0,58.75,19.25,8.0,27.71,22.13,31.0,15.67,27.2,35.5,18.43,17.5,24.59
2023-04-06,63.0,31.75,60.0,29.06,,22.19,28.0,21.33,,20.0,,28.75,18.67,29.25,30.5,24.09,20.77,,18.06,19.53,,80.0,36.5,6.0,75.0,20.0,,25.43,9.0,24.0,23.29,37.5,32.0,21.67,38.0,19.67,17.0,29.58
2023-04-07,109.67,81.5,100.0,52.26,,56.57,48.0,87.43,85.0,110.0,100.0,83.5,73.0,83.0,70.25,75.36,71.03,104.38,84.42,68.47,,155.0,83.22,31.0,61.11,100.0,89.2,101.35,80.0,56.83,66.56,104.0,104.41,61.67,75.67,94.0,96.25,112.71
2023-04-08,178.0,163.75,140.0,92.79,,134.58,180.0,155.89,148.67,213.0,140.0,126.71,124.75,181.27,130.75,134.0,119.97,124.57,149.57,129.21,,257.0,80.9,40.0,75.33,120.0,111.33,158.6,,184.1,153.52,143.6,116.0,121.7,65.67,166.09,128.0,170.48
2023-04-09,99.0,31.6,80.67,82.52,,57.85,35.0,40.75,36.67,40.0,36.0,57.0,68.0,48.67,61.33,53.76,32.31,35.38,44.72,42.37,,180.0,69.5,15.0,92.56,40.0,87.5,39.56,33.0,50.5,69.21,77.6,26.31,36.7,82.0,48.42,43.0,55.09
2023-04-10,58.33,18.4,56.67,45.96,,32.61,30.0,25.89,17.67,27.0,24.0,37.83,28.33,30.58,28.0,34.11,17.32,25.31,21.3,19.74,,90.0,41.3,9.0,72.17,20.0,52.81,27.38,15.0,26.86,36.47,42.0,16.7,26.4,46.25,26.7,25.75,35.76
2023-04-11,71.67,24.75,50.0,41.61,,35.31,40.0,33.57,21.0,37.0,,23.86,32.5,36.17,33.6,36.16,22.0,29.46,30.84,24.0,,80.0,41.43,10.0,61.5,40.0,50.63,36.63,15.0,31.42,33.5,43.75,27.96,27.6,48.25,32.08,28.0,43.44
2023-04-12,78.67,27.4,55.0,52.73,,47.83,50.0,36.63,39.0,53.0,,35.83,38.75,61.17,61.4,44.47,29.34,46.83,34.13,38.79,,90.0,56.0,16.0,70.5,40.0,64.06,40.86,21.0,58.14,41.22,56.8,35.06,30.22,61.75,42.79,46.67,53.52
2023-04-13,65.0,21.6,36.67,28.71,,19.03,20.0,15.0,9.0,27.0,25.0,28.75,24.75,34.58,31.0,15.67,18.16,27.14,15.62,20.05,50.33,80.0,37.5,5.0,63.33,20.0,52.56,17.71,8.0,28.0,21.93,32.0,16.0,29.8,40.0,19.8,19.25,23.23
2023-04-14,,22.0,40.0,30.25,,19.16,20.0,14.17,9.0,27.0,,28.8,26.67,34.64,,15.62,18.19,,15.97,20.0,46.25,80.0,39.11,6.0,55.67,20.0,64.0,18.27,8.0,29.6,21.8,32.5,16.38,34.25,31.67,19.49,19.5,22.73
2023-04-15,65.0,21.25,40.0,31.23,,19.16,20.0,14.86,,27.0,,28.5,25.0,34.1,32.25,15.94,17.78,,15.28,20.32,36.0,75.0,40.0,6.0,,20.0,48.0,18.09,8.0,28.0,21.75,32.5,16.23,29.1,20.0,19.93,19.5,22.64
2023-04-16,,24.5,,31.92,,18.73,20.0,17.0,,27.0,,31.33,25.0,34.64,,15.91,18.0,,15.12,20.26,38.0,60.0,35.0,6.0,,20.0,,18.58,8.0,31.0,23.3,35.0,16.33,35.67,20.0,18.96,14.0,21.36
2023-04-17,65.0,22.4,40.0,29.3,,18.92,21.0,16.0,9.0,27.0,26.0,24.75,23.5,34.17,33.5,15.88,17.48,26.92,15.44,20.21,45.6,80.0,39.11,6.0,63.67,20.0,53.75,18.41,8.0,28.86,22.03,32.0,16.11,28.9,34.5,19.93,19.5,23.59
2023-04-18,65.0,21.2,36.0,29.48,,19.24,21.0,15.22,9.0,27.0,25.5,25.6,23.5,34.08,,15.88,17.84,27.14,15.94,20.16,50.33,80.0,40.5,6.0,63.67,20.0,57.5,18.52,8.0,28.5,21.87,33.75,16.42,28.8,40.0,19.82,17.67,24.0
2023-04-19,65.0,21.2,36.5,29.24,,19.13,21.0,15.11,9.0,27.0,25.5,26.33,25.0,34.0,34.0,16.72,17.66,27.21,15.97,20.16,50.33,80.0,38.86,6.0,63.67,20.0,55.71,18.85,8.0,29.17,22.79,32.0,16.44,28.7,34.5,19.84,19.5,24.23
2023-04-20,65.0,20.6,40.0,29.24,,18.87,21.0,15.33,9.0,27.0,25.5,26.33,23.75,33.58,32.25,16.76,17.79,27.79,15.3,20.0,57.4,80.0,40.5,6.0,63.67,20.0,53.33,19.3,8.0,31.0,22.58,31.0,16.63,28.8,34.5,19.86,21.33,24.23
2023-04-21,65.0,21.2,40.0,28.95,,18.79,21.0,15.11,9.0,27.0,25.5,26.5,23.5,34.08,,16.61,17.84,,15.84,20.0,50.33,80.0,37.71,6.0,63.78,20.0,58.75,18.75,8.0,31.33,22.28,31.0,16.47,28.6,20.0,19.7,20.0,23.67
2023-04-22,60.0,20.33,40.0,29.65,,18.15,21.0,18.0,10.0,27.0,,21.0,23.5,34.92,,15.1,17.69,,15.82,19.84,57.5,77.0,40.0,6.0,,20.0,56.0,19.92,8.0,29.25,21.38,32.5,16.45,32.25,20.0,20.05,27.0,24.06
2023-04-23,,21.25,40.0,29.5,,18.33,21.0,17.8,,27.0,,21.0,23.75,35.0,,16.89,17.55,,15.37,20.0,38.0,60.0,43.33,6.0,,20.0,,20.6,,31.0,21.11,35.0,16.9,33.25,20.0,18.82,20.67,22.93
2023-04-24,65.0,21.4,36.5,28.57,,18.59,21.0,15.11,10.0,25.0,25.5,28.8,25.0,34.67,34.33,16.72,17.63,27.57,15.94,19.56,50.33,80.0,39.67,6.0,63.44,20.0,64.29,19.5,8.0,29.29,21.83,31.0,16.05,28.6,34.75,19.75,20.25,25.48
2023-04-25,67.5,21.2,,28.27,,18.76,21.0,15.56,10.0,25.0,25.5,28.5,23.0,34.25,32.75,17.67,17.62,27.77,15.2,19.63,50.33,80.0,39.5,6.0,65.13,20.0,59.0,19.57,8.0,29.17,22.75,31.0,15.84,28.7,34.0,19.46,20.0,24.83
2023-04-26,67.5,21.4,40.0,28.45,,18.58,21.0,15.38,10.0,23.0,23.0,26.83,24.0,33.58,33.5,18.0,17.47,27.07,14.93,19.63,55.4,80.0,41.11,6.0,65.5,20.0,57.86,19.12,8.0,27.8,23.14,32.5,15.89,28.6,34.0,19.35,20.0,25.48
2023-04-27,67.5,21.2,37.5,28.5,,18.53,21.0,15.25,10.0,23.0,25.5,26.17,24.0,33.83,34.67,17.82,17.32,26.71,15.11,19.63,54.6,80.0,41.11,6.0,63.44,20.0,58.13,19.33,8.0,29.0,23.29,31.0,15.53,28.9,34.75,19.09,20.0,24.15
2023-04-28,67.5,21.5,39.67,29.33,,18.5,21.0,14.86,10.0,23.0,25.5,26.2,26.0,32.5,33.33,17.76,17.29,26.21,15.61,19.63,54.4,80.0,41.25,6.0,63.67,20.0,59.29,19.04,8.0,29.14,22.4,28.75,15.35,28.4,40.0,19.11,20.25,23.55
2023-04-29,75.0,22.0,40.0,28.57,,17.97,23.0,15.86,10.0,23.0,,26.17,21.0,32.75,34.0,17.82,16.9,26.0,15.33,19.32,45.5,77.0,41.5,6.0,,20.0,54.17,19.16,,27.4,22.0,31.0,15.36,28.4,40.0,19.13,20.0,23.75
2023-04-30,,22.0,,30.79,,17.57,23.0,16.2,,23.0,,28.5,22.75,32.83,,18.7,16.66,,14.71,19.26,39.5,60.0,35.0,6.0,,20.0,,21.1,8.0,24.5,25.5,35.0,15.56,35.0,20.0,18.66,20.0,22.0
2023-05-05,,21.8,50.0,30.1,,17.86,28.0,15.67,10.0,23.0,28.0,25.43,22.25,33.92,,19.31,17.25,26.69,15.09,19.0,50.0,80.0,41.22,6.0,50.0,20.0,56.11,19.29,8.0,26.17,22.21,32.5,15.33,26.8,20.0,18.72,19.75,23.44
2023-05-06,66.0,28.4,50.0,30.36,,22.62,28.0,19.75,10.0,20.0,28.5,24.67,19.75,29.25,26.25,23.76,21.42,39.79,18.32,20.11,,80.0,39.33,6.0,63.22,20.0,48.33,25.89,10.0,24.0,21.74,33.75,33.1,28.1,42.75,20.27,20.33,30.17
2023-05-07,111.33,84.75,101.5,54.74,,95.85,58.0,87.75,98.0,110.0,110.0,85.6,72.5,85.0,41.0,80.8,73.83,107.14,83.26,73.65,,160.0,83.22,31.0,61.33,100.0,89.87,104.83,100.0,67.86,69.7,106.0,109.12,114.78,68.0,102.72,98.0,119.29
2023-05-08,178.0,130.25,110.0,96.0,,136.4,,161.0,147.33,213.0,,127.43,127.25,175.83,132.0,139.88,116.57,122.38,145.59,130.94,,245.0,79.0,40.0,80.0,120.0,112.19,155.58,,181.89,139.5,140.2,111.09,121.2,65.67,164.53,135.25,170.0
2023-05-09,99.0,28.6,79.0,79.71,,59.23,35.0,40.33,30.0,40.0,34.0,61.6,65.75,48.25,60.0,50.33,31.25,34.43,40.71,40.53,,145.0,70.0,15.0,89.5,40.0,87.5,38.96,27.0,45.14,67.71,75.6,24.87,36.4,79.5,44.59,42.5,49.82
2023-05-10,58.33,18.2,50.0,43.96,,34.15,29.0,26.63,17.33,27.0,24.0,28.57,30.0,30.67,35.0,33.84,17.45,25.67,21.23,19.63,,90.0,41.7,9.0,73.71,20.0,54.0,28.36,15.0,25.75,38.56,42.5,16.45,25.8,45.5,26.63,25.0,36.14
2023-05-11,80.0,25.0,,44.29,,34.91,40.0,38.4,20.67,38.0,,23.5,28.67,36.42,45.0,36.33,21.77,,30.48,23.68,,83.0,36.75,10.0,61.5,30.0,,36.78,,30.6,34.38,47.5,29.16,24.5,,31.68,27.0,44.21
2023-05-12,82.33,27.2,60.0,52.14,,48.47,50.0,35.56,39.0,53.0,46.5,34.0,41.67,61.33,59.83,45.38,29.45,45.23,33.09,38.68,,90.0,57.2,15.0,69.88,40.0,64.64,40.05,21.0,58.07,41.14,56.0,35.18,27.44,62.0,42.29,49.33,53.61
2023-05-13,67.5,21.0,40.0,30.38,,19.39,28.0,14.83,,23.0,,27.8,20.75,32.25,29.75,20.56,17.42,,16.37,19.16,,80.0,39.71,6.0,66.4,20.0,55.0,21.33,8.0,23.5,22.33,36.67,17.15,20.33,39.0,19.34,16.0,25.65
2023-05-14,,20.25,60.0,32.44,,19.09,28.0,17.6,10.0,23.0,,29.75,20.5,32.25,34.0,21.31,17.26,,16.1,19.17,,70.0,35.0,6.0,70.0,20.0,,22.5,8.0,26.0,21.38,37.5,16.7,30.0,38.5,18.78,16.0,25.27
2023-05-15,64.0,20.0,46.67,30.64,,19.83,28.0,16.0,10.0,23.0,26.0,27.43,20.75,32.17,30.0,21.22,17.8,30.58,16.91,19.17,,80.0,41.67,6.0,63.67,20.0,56.11,20.83,8.0,24.8,22.91,34.25,18.65,26.7,36.5,19.6,19.67,26.09
2023-05-16,64.0,19.6,50.0,29.73,,20.03,28.0,15.89,10.0,23.0,26.5,24.86,20.75,32.08,29.0,21.33,18.73,32.57,17.08,19.21,77.0,80.0,42.5,6.0,63.44,20.0,56.11,20.96,8.0,24.88,22.26,36.67,19.89,26.6,36.25,19.79,20.67,26.41
2023-05-17,64.0,20.2,46.67,29.87,,20.24,28.0,16.33,10.0,24.0,26.5,25.29,20.5,31.83,28.75,21.83,18.58,33.5,17.33,19.37,77.0,80.0,41.33,6.0,63.67,20.0,54.29,21.46,8.0,25.67,21.9,32.4,19.56,26.5,36.25,19.83,19.5,26.22
2023-05-18,75.0,20.0,46.67,29.74,,20.53,28.0,17.22,10.0,25.0,26.5,25.14,20.25,31.83,29.25,21.41,18.8,33.57,17.68,19.16,,80.0,40.13,6.0,63.25,20.0,56.11,21.57,8.0,25.67,21.9,32.4,19.53,26.6,36.5,19.96,19.5,26.74
2023-05-19,64.0,20.0,50.0,29.95,,20.95,28.0,18.13,10.0,25.0,26.5,26.43,20.25,31.18,28.75,22.35,19.23,33.62,17.86,19.32,77.0,80.0,41.44,6.0,63.67,20.0,56.11,20.84,8.0,25.25,21.83,33.0,19.78,26.6,49.5,20.0,19.75,26.05
2023-05-20,64.0,20.2,40.0,29.52,,20.95,28.0,17.0,10.0,25.0,,25.14,20.33,31.17,28.75,22.06,18.97,32.0,17.61,19.37,,80.0,37.25,6.0,72.33,20.0,60.0,21.68,8.0,24.71,22.22,31.75,19.75,26.5,41.67,19.89,19.75,25.56
2023-05-21,,20.2,60.0,27.65,,20.53,28.0,19.83,10.0,23.0,,25.0,20.5,31.17,34.0,22.15,19.0,,17.14,19.32,,80.0,36.5,6.0,75.0,20.0,,23.57,8.0,24.75,22.6,37.5,19.0,29.0,,19.41,17.0,25.91
2023-05-22,67.5,20.6,40.0,29.0,,21.13,28.0,16.86,10.0,23.0,26.0,25.57,20.25,31.36,28.25,21.94,18.77,33.23,17.53,19.37,77.0,80.0,36.83,6.0,63.67,20.0,56.88,21.13,8.0,25.25,22.9,32.4,19.43,26.5,36.33,19.73,19.5,27.38
2023-05-23,67.5,20.8,50.0,30.18,,21.21,28.0,17.56,10.0,23.0,26.0,28.0,19.67,31.42,27.75,22.53,19.32,31.93,18.18,19.13,,80.0,39.57,6.0,63.67,20.0,55.56,21.52,8.0,24.71,22.46,32.4,19.18,26.89,38.0,19.73,19.5,26.68
2023-05-24,67.5,20.6,40.0,29.79,,21.22,28.0,18.5,10.0,23.0,26.0,25.14,19.75,30.92,27.75,21.94,19.3,31.21,17.64,19.21,77.0,80.0,39.13,6.0,61.78,20.0,56.25,21.73,,24.13,22.1,32.4,19.76,26.6,38.5,19.67,19.25,26.77
2023-05-25,67.5,21.2,46.67,30.18,,21.23,28.0,19.0,10.0,22.0,26.0,25.43,19.67,30.5,27.75,22.11,18.94,30.15,17.74,19.32,,80.0,40.14,6.0,61.78,20.0,57.5,21.92,8.0,24.67,22.35,32.4,19.71,26.6,39.0,19.63,19.25,26.83
2023-05-26,67.5,21.2,40.0,30.22,,21.22,28.0,18.63,10.0,22.0,26.0,25.71,19.67,30.08,27.75,21.88,19.06,31.21,16.78,19.06,,77.0,38.88,6.0,61.78,20.0,52.14,22.16,8.0,24.67,22.55,32.4,20.0,26.6,42.33,19.63,19.5,26.91
2023-05-27,67.5,17.67,40.0,30.23,,21.17,28.0,20.0,10.0,22.0,,25.0,20.0,30.17,27.75,21.94,19.21,30.79,16.74,18.95,,75.0,36.2,6.0,66.0,20.0,52.0,25.4,,21.33,21.29,33.75,19.86,27.0,57.0,19.56,19.75,27.5
2023-05-28,,22.75,,30.35,,20.89,28.0,19.5,10.0,22.0,,27.67,19.67,30.33,31.5,21.83,19.26,,16.83,19.05,,70.0,37.67,6.0,68.5,20.0,,26.11,8.0,22.75,24.2,37.5,19.67,19.33,,19.26,19.0,25.25
2023-05-29,67.5,22.0,40.0,30.14,,21.39,28.0,19.29,10.0,22.0,25.0,26.14,18.33,30.08,28.0,22.12,19.59,31.64,16.62,19.0,,80.0,39.0,6.0,62.44,20.0,55.63,22.31,8.0,23.9,22.67,32.4,20.61,27.3,39.5,19.49,19.75,27.82
2023-05-30,67.5,22.8,40.0,30.27,,21.59,28.0,18.0,10.0,21.0,25.0,26.0,19.75,30.25,28.0,22.12,19.23,33.31,16.97,19.11,,80.0,39.0,6.0,63.88,20.0,51.67,22.62,8.0,23.7,22.29,32.4,22.47,27.6,40.0,19.45,19.25,29.05
2023-05-31,67.5,24.0,46.67,29.76,,21.62,28.0,17.5,10.0,21.0,25.0,25.83,19.67,30.17,28.67,21.94,19.97,35.46,16.88,19.06,,80.0,38.63,6.0,63.88,20.0,52.14,22.96,8.0,23.8,23.04,33.75,29.79,27.9,41.25,19.27,19.25,28.64
2023-06-05,67.5,21.4,50.0,29.23,,18.55,30.0,13.57,10.0,23.0,,25.43,21.75,33.58,32.25,18.94,17.13,26.93,15.66,18.79,,80.0,41.2,6.0,80.0,20.0,50.0,19.13,8.0,25.4,21.8,32.5,15.62,26.7,40.0,18.46,17.67,23.89
2023-06-06,66.0,29.0,46.67,30.48,,22.64,28.0,20.29,10.0,20.0,30.0,25.57,20.0,28.58,25.67,23.67,21.91,40.62,18.85,20.42,,80.0,38.78,6.0,63.22,20.0,50.67,26.43,,22.67,22.33,32.4,33.1,27.8,42.75,20.08,19.75,30.26
2023-06-07,112.33,83.25,101.5,55.53,,104.23,69.0,97.75,107.0,120.0,113.5,83.2,81.25,94.25,89.0,95.0,76.16,105.31,92.0,93.78,,162.0,87.25,31.0,60.0,100.0,91.67,111.19,100.0,73.57,74.36,115.6,106.56,113.78,69.25,109.7,97.0,120.55
2023-06-08,,122.67,,93.14,,137.59,180.0,151.67,145.67,207.0,,116.75,140.67,175.83,92.0,132.67,114.58,,140.15,132.26,,260.0,74.33,50.0,80.0,120.0,,158.46,,180.0,151.25,88.0,105.85,126.67,,163.47,140.5,175.27
2023-06-09,97.67,28.4,88.5,80.59,,52.04,35.0,39.67,28.33,38.0,34.0,64.33,64.5,46.58,55.6,48.84,29.81,,39.58,38.89,,150.0,70.1,14.0,83.8,40.0,83.13,38.15,27.0,43.43,56.42,62.6,23.85,38.11,73.0,44.47,42.25,50.94
2023-06-10,58.33,17.75,56.0,45.73,,33.72,29.0,25.44,17.33,27.0,24.0,28.57,28.67,30.5,33.0,32.26,17.16,24.77,21.14,19.47,,90.0,41.7,9.0,72.17,20.0,53.13,27.6,,26.92,38.08,41.0,17.26,25.4,42.33,26.48,26.67,36.48
2023-06-11,71.67,26.25,50.0,42.84,,34.83,40.0,32.22,20.33,40.0,26.5,24.0,29.0,37.0,36.0,36.58,22.22,31.73,31.54,24.47,,100.0,41.11,10.0,73.5,40.0,51.0,37.71,15.0,31.62,34.31,43.0,33.21,28.2,46.5,32.29,28.0,43.61
2023-06-12,82.33,27.0,61.0,51.17,,47.21,50.0,36.44,38.67,50.0,46.5,37.8,41.25,59.58,58.4,44.0,29.55,46.43,33.25,38.0,,90.0,58.56,15.0,69.88,40.0,64.06,39.62,23.0,57.4,37.83,58.0,35.38,28.1,60.75,42.08,45.5,53.7
2023-06-13,70.67,30.4,47.33,30.76,,24.89,25.0,21.5,10.0,20.0,37.5,27.83,20.75,29.08,29.0,26.78,25.25,45.15,23.63,22.11,,80.0,39.22,6.0,63.56,20.0,44.86,28.73,13.0,22.4,22.81,33.0,36.15,31.0,43.25,22.19,18.5,31.14
2023-06-14,70.67,31.8,47.33,30.83,,25.69,25.0,22.38,10.0,20.0,42.5,27.83,21.25,29.33,29.25,26.72,25.81,45.43,23.67,22.84,,80.0,39.56,7.0,63.13,20.0,47.43,30.64,12.0,22.3,22.97,33.6,39.35,32.89,43.25,22.84,17.5,31.85
2023-06-15,70.67,34.6,50.0,32.0,,26.67,25.0,26.83,10.0,22.0,42.5,27.83,21.75,29.33,29.75,28.0,26.06,44.92,24.68,24.05,,80.0,39.33,9.0,63.25,20.0,47.93,32.57,,23.1,22.14,33.6,40.5,31.4,44.25,23.16,17.5,32.48
2023-06-16,70.67,34.2,47.33,32.09,,27.19,28.0,26.25,10.0,25.0,41.5,27.2,21.5,30.08,30.0,27.35,26.75,49.25,25.23,25.28,,80.0,39.33,9.0,63.56,20.0,48.29,29.5,,23.09,23.0,33.6,41.05,31.7,46.33,23.64,17.5,32.16
2023-06-17,70.67,34.4,,32.12,,27.42,23.0,29.0,10.0,26.0,,28.67,22.5,30.17,29.33,29.0,28.0,50.54,26.22,27.26,,75.0,39.25,9.0,65.67,20.0,47.79,31.26,,21.17,22.64,33.6,40.69,32.1,46.33,23.94,17.5,32.0
2023-06-18,70.0,37.5,,33.22,,26.88,23.0,27.83,10.0,30.0,,25.0,23.0,30.17,37.0,24.73,30.04,,26.5,27.79,,70.0,36.0,10.0,65.67,20.0,,33.23,13.0,21.25,18.67,37.5,41.15,29.33,40.0,24.34,17.0,32.62
